instance_name,best_known_cost
decision-tree-anneal-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_5.wcnf,487.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,131.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf,390.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_5.wcnf,369.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_3.wcnf,186.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,309.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,4.0
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4.0
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,19.0
decision-tree-car-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,4.0
decision-tree-car-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,109.0
decision-tree-car-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,70.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_2.wcnf,36.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_5.wcnf,93.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_4.wcnf,93.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf,122.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_6.wcnf,174.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,31.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_4.wcnf,83.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_6.wcnf,139.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,28.0
decision-tree-hypothyroid-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4.0
decision-tree-hypothyroid-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,41.0
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4.0
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,4.0
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,164.0
decision-tree-lymph-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,5.0
decision-tree-mushroom-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,0.0
decision-tree-mushroom-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,7.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_2.wcnf,53.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_4.wcnf,77.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,67.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf,108.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_4.wcnf,119.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_4.wcnf,124.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,174.0
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_6.wcnf,255.0
decision-tree-soybean-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4.0
decision-tree-soybean-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,4.0
decision-tree-soybean-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,4.0
decision-tree-soybean-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,5.0
decision-tree-splice-1-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,5.0
decision-tree-splice-1-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,5.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_3.wcnf,149.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_5.wcnf,259.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,75.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,227.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_3.wcnf,355.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_2.wcnf,177.0
decision-tree-vote-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,5.0
decision-tree-vote-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,0.0
delaunay_n24.wcnf,205096864.0
des-cnf.16.p.6.wcnf,6.0
des-cnf.17.p.10.wcnf,6.0
des-cnf.19.p.10.wcnf,6.0
dim.MANN_a81.clq.wcnf,1995.0
dim.MANN_a9.clq.wcnf,422.0
dim.brock400_3.clq.wcnf,238.0
dim.brock400_4.clq.wcnf,249.0
dim.brock800_3.clq.wcnf,1079.0
dim.hamming10-4.clq.wcnf,319.0
dim.hamming8-2.clq.wcnf,441.0
dim.johnson8-4-4.clq.wcnf,4154.0
dim.san400_0.7_3.clq.wcnf,1201.0
dim.san400_0.9_1.clq.wcnf,1604.0
dir.1403.wcsp.dir.wcnf,459246.0
downcast-avrora.wcnf,46642.0
downcast-hsqldb.wcnf,30207.0
downcast-pmd.wcnf,4227.0
drmx-cryptogen_wt-geffe128_7.wcnf,800.0
drmx-cryptogen_wt-threshold128_0.wcnf,800.0
drmx-cryptogen_wt-threshold128_1.wcnf,800.0
drmx-cryptogen_wt-threshold128_2.wcnf,800.0
drmx-cryptogen_wt-threshold128_6.wcnf,800.0
drmx-cryptogen_wt-threshold128_8.wcnf,800.0
ecoli.wcnf,511.0
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf,10.0
extension-enforcement_non-strict_stb_150_0.1_2_8_2.wcnf,8.0
extension-enforcement_non-strict_stb_200_0.05_1_10_0.wcnf,7.0
extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf,11.0
extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf,9.0
extension-enforcement_non-strict_stb_200_0.05_4_10_0.wcnf,6.0
extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf,7.0
extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf,8.0
extension-enforcement_non-strict_stb_200_0.1_4_10_2.wcnf,8.0
fault-diagnosis-s38584_nan_explicit_10_0.wcnf,209.0
fault-diagnosis-s38584_nan_explicit_15_0.wcnf,12.0
fault-diagnosis-s38584_nan_explicit_16_0.wcnf,12.0
fault-diagnosis-s38584_nan_explicit_18_0.wcnf,13.0
fault-diagnosis-s38584_nan_explicit_27_0.wcnf,13.0
fault-diagnosis-s38584_nan_explicit_33_0.wcnf,13.0
fault-diagnosis-s38584_nan_explicit_9_0.wcnf,208.0
frb-frb40-19-2.partial.wcnf,16.0
frb-frb40-19-4.partial.wcnf,16.0
frb_wt-frb40-19-3.wcnf,720.0
frb_wt-frb40-19-4.wcnf,720.0
g2_n35e34_n58e61.wcnf,21.0
g2_n57e60_n61e85.wcnf,44.0
gen-hyper-tw-GenHyperTW_2bitcomp_5.wcnf,16.0
gen-hyper-tw-GenHyperTW_aim-50-1_6-no-3.wcnf,11.0
gen-hyper-tw-GenHyperTW_aim-50-1_6-yes1-3.wcnf,10.0
gen-hyper-tw-GenHyperTW_atv_partial_system.wcnf,3.0
gen-hyper-tw-GenHyperTW_b01.wcnf,5.0
gen-hyper-tw-GenHyperTW_b06.wcnf,4.0
gen-hyper-tw-GenHyperTW_dubois28.wcnf,2.0
gen-hyper-tw-GenHyperTW_dubois29.wcnf,5.0
gen-hyper-tw-GenHyperTW_flat30-1.wcnf,17.0
gen-hyper-tw-GenHyperTW_flat30-99.wcnf,17.0
gen-hyper-tw-GenHyperTW_grid3d_5.wcnf,10.0
gen-hyper-tw-GenHyperTW_grid4d_3.wcnf,6.0
gen-hyper-tw-GenHyperTW_hole8.wcnf,9.0
gen-hyper-tw-GenHyperTW_par8-1-c.wcnf,9.0
gen-hyper-tw-GenHyperTW_par8-2-c.wcnf,7.0
gen-hyper-tw-GenHyperTW_pret60_25.wcnf,6.0
gen-hyper-tw-GenHyperTW_s208.wcnf,7.0
gen-hyper-tw-GenHyperTW_uf20-01.wcnf,6.0
gen-hyper-tw-GenHyperTW_uf20-099.wcnf,6.0
gen_add_4_carry_33.wcnf,188.0
gen_add_6_991.wcnf,102.0
gen_cvc-add7to3_9999.wcnf,191.0
gen_mult_3_5_9999.wcnf,58.0
gen_mult_3_6_9999.wcnf,62.0
gen_mult_4_5_33.wcnf,730.0
gen_mult_4_5_399.wcnf,730.0
gen_mult_4_5_991.wcnf,115.0
gen_mult_4_5_9999.wcnf,196.0
gen_mult_4_6_991.wcnf,134.0
gen_mult_4_6_9999.wcnf,143.0
gen_mult_4_7_991.wcnf,143.0
gen_mult_5_5_399.wcnf,2306.0
gen_mult_5_5_991.wcnf,144.0
gen_mult_5_5_9999.wcnf,144.0
gen_square_5_9999.wcnf,58.0
generalized-ising_wt-IS11_5.0.5.0.0.5_softer_periodic.wcnf,111911777649462.0
generalized-ising_wt-IS12_5.0.5.0.0.5_softer_periodic.wcnf,113011777649462.0
generalized-ising_wt-IS13_5.0.5.0.0.5_softer_periodic.wcnf,119401387482250.0
generalized-ising_wt-IS15_5.0.5.0.0.5_softer_periodic.wcnf,114658059944605.0
generalized-ising_wt-IS16_5.0.5.0.0.5_softer_periodic.wcnf,115258059944605.0
generalized-ising_wt-IS17_5.0.5.0.0.5_softer_periodic.wcnf,115889374987694.0
generalized-ising_wt-IS20_5.0.5.0.0.5_softer_periodic.wcnf,119321209148950.0
generalized-ising_wt-IS22_5.0.5.0.0.5_softer_periodic.wcnf,118821209148950.0
generalized-ising_wt-IS23_5.0.5.0.0.5_softer_periodic.wcnf,118321209148950.0
generalized-ising_wt-IS3_5.0.5.0.0.5_softer_periodic.wcnf,116770994747962.0
generalized-ising_wt-IS4_5.0.5.0.0.5_softer_periodic.wcnf,115857504490145.0
generalized-ising_wt-IS5_5.0.5.0.0.5_softer_periodic.wcnf,114843630201205.0
generalized-ising_wt-IS6_5.0.5.0.0.5_softer_periodic.wcnf,113797656078081.0
generalized-ising_wt-IS7_5.0.5.0.0.5_softer_periodic.wcnf,112706601923009.0
generalized-ising_wt-IS9_5.0.5.0.0.5_softer_periodic.wcnf,110066981524169.0
haberman.wcnf,386.0
hamming10-2.clq.wcnf,400.0
hamming10-4.clq.wcnf,984.0
hamming6-2.clq.wcnf,832.0
hamming8-2.clq.wcnf,441.0
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-12.wcnf,54713.0
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-13.wcnf,40755.0
hea.formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_4.wcnf,39.0
hea.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_4.wcnf,83.0
hea.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_5.wcnf,107.0
hea.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,28.0
hea.formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,83.0
heart-c.wcnf,203.0
heart_train_0_CNF_5_1.wcnf,46.0
heart_train_1_DNF_3_1.wcnf,46.0
heart_train_4_CNF_5_1.wcnf,45.0
hs-timetabling-GreeceWesternGreeceUniversityInstance4.xml.wcnf,20.0
hs-timetabling_wt-BrazilInstance1.xml.wcnf,38.0
hs-timetabling_wt-BrazilInstance2.xml.wcnf,5.0
hs-timetabling_wt-BrazilInstance4.xml.wcnf,55.0
hs-timetabling_wt-BrazilInstance5.xml.wcnf,19.0
hs-timetabling_wt-BrazilInstance6.xml.wcnf,44.0
hs-timetabling_wt-BrazilInstance7.xml.wcnf,74.0
hs-timetabling_wt-FinlandSecondarySchool.xml.wcnf,104.0
hs-timetabling_wt-ItalyInstance4.xml.wcnf,59.0
hugebubbles-00020.wcnf,469941470.0
hyp.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,46.0
inconsistency-measurement-im-contension-A-2-grd_1697_5_7.tgf.pl.wcnf,20.0
inconsistency-measurement-im-contension-A-2-grd_1948_5_1.tgf.pl.wcnf,20.0
inconsistency-measurement-im-contension-A-2-grd_3018_3_7.tgf.pl.wcnf,20.0
inconsistency-measurement-im-contension-A-2-grd_3908_2_1.tgf.pl.wcnf,640.0
inconsistency-measurement-im-contension-A-2-grd_5178_1_1.tgf.pl.wcnf,21.0
inconsistency-measurement-im-contension-B-3-stb_696_368.tgf.pl.wcnf,63.0
inconsistency-measurement-im-contension-C-1-grd_3018_3_7.tgf.pl.wcnf,21.0
inconsistency-measurement-im-forgetting-A-2-WS_300_16_70_30.tgf.pl.wcnf,37.0
inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf,22.0
inconsistency-measurement-im-forgetting-A-2-grd_3908_2_1.tgf.pl.wcnf,717.0
inconsistency-measurement-im-forgetting-B-2-stb_625_161.tgf.pl.wcnf,79.0
inconsistency-measurement-im-forgetting-B-3-WS_300_16_90_30.tgf.pl.wcnf,42.0
inconsistency-measurement-im-forgetting-B-3-stb_339_393.tgf.pl.wcnf,22.0
inconsistency-measurement-im-forgetting-B-3-stb_428_430.tgf.pl.wcnf,51.0
inconsistency-measurement-im-forgetting-B-3-stb_457_193.tgf.pl.wcnf,57.0
inconsistency-measurement-im-forgetting-B-3-stb_696_412.tgf.pl.wcnf,22.0
inconsistency-measurement-im-forgetting-C-1-grd_5178_1_1.tgf.pl.wcnf,1021.0
inconsistency-measurement-im-forgetting-T-2-grd_4383_1_10.tgf.pl.wcnf,740.0
inconsistency-measurement-im-forgetting-T-2-stb_265_466.tgf.pl.wcnf,22.0
inconsistency-measurement-im-forgetting-T-2-stb_339_81.tgf.pl.wcnf,48.0
inconsistency-measurement-im-hit-A-1-grd_1790_4_8.tgf.pl.wcnf,311.0
inconsistency-measurement-im-hit-A-1-grd_2065_1_8.tgf.pl.wcnf,304.0
inconsistency-measurement-im-hit-A-2-WS_300_16_90_30.tgf.pl.wcnf,22.0
inconsistency-measurement-im-hit-A-2-grd_1948_5_1.tgf.pl.wcnf,344.0
inconsistency-measurement-im-hit-B-1-grd_3018_3_7.tgf.pl.wcnf,571.0
inconsistency-measurement-im-hit-B-3-stb_390_450.tgf.pl.wcnf,45.0
inconsistency-measurement-im-hit-C-1-grd_3018_3_7.tgf.pl.wcnf,533.0
inconsistency-measurement-im-hit-C-2-stb_304_352.tgf.pl.wcnf,23.0
inconsistency-measurement-im-sum-A-2-grd_1948_5_1.tgf.pl.wcnf,360.0
inconsistency-measurement-im-sum-A-2-stb_547_485.tgf.pl.wcnf,23.0
inconsistency-measurement-im-sum-B-2-stb_330_291.tgf.pl.wcnf,36.0
inconsistency-measurement-im-sum-B-3-stb_327_100.tgf.pl.wcnf,39.0
inconsistency-measurement-im-sum-B-3-stb_339_393.tgf.pl.wcnf,56.0
inconsistency-measurement-im-sum-B-3-stb_390_450.tgf.pl.wcnf,23.0
inconsistency-measurement-im-sum-B-3-stb_428_430.tgf.pl.wcnf,23.0
inconsistency-measurement-im-sum-B-3-stb_696_368.tgf.pl.wcnf,84.0
inconsistency-measurement-im-sum-C-1-grd_1222_5_4.tgf.pl.wcnf,218.0
inconsistency-measurement-im-sum-T-1-grd_2130_2_7.tgf.pl.wcnf,24.0
indo.wcnf,13.0
inf-road-usa.wcnf,624089416.0
instance10.wcnf,5274.0
instance11.wcnf,3457.0
instance12.wcnf,4868.0
instance2.wcnf,828.0
instance3.wcnf,1002.0
instance4.wcnf,1726.0
instance5.wcnf,1196.0
instance6.wcnf,1992.0
instance7.wcnf,1086.0
instance8.wcnf,1524.0
instance9.wcnf,572.0
ionosphere_train_1_CNF_3_1.wcnf,22.0
ionosphere_train_1_CNF_4_1.wcnf,22.0
johnson8-4-4.clq.wcnf,770.0
judgment-aggregation-ja-kemeny-preflib-00043-00000180.wcnf,433.0
judgment-aggregation-ja-kemeny-preflib-00049-00000287.wcnf,782.0
judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf,776.0
judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf,542.0
judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf,554.0
judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf,647.0
judgment-aggregation-ja-kemeny-preflib-00049-00000451.wcnf,928.0
judgment-aggregation-ja-kemeny-preflib-00049-00000454.wcnf,631.0
judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf,548.0
judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf,792.0
judgment-aggregation-ja-kemeny-preflib-00051-00000007.wcnf,545.0
judgment-aggregation-ja-kemeny-preflib-00051-00000009.wcnf,633.0
judgment-aggregation-ja-kemeny-preflib-00051-00000011.wcnf,694.0
judgment-aggregation-ja-maxham-preflib-00049-00000003.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000071.wcnf,45.0
judgment-aggregation-ja-maxham-preflib-00049-00000092.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000106.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000157.wcnf,51.0
judgment-aggregation-ja-maxham-preflib-00049-00000253.wcnf,46.0
judgment-aggregation-ja-maxham-preflib-00049-00000260.wcnf,50.0
judgment-aggregation-ja-maxham-preflib-00049-00000272.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000291.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf,43.0
judgment-aggregation-ja-maxham-preflib-00049-00000295.wcnf,53.0
judgment-aggregation-ja-maxham-preflib-00049-00000304.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000316.wcnf,51.0
judgment-aggregation-ja-maxham-preflib-00049-00000333.wcnf,51.0
judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf,24.0
judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf,37.0
judgment-aggregation-ja-maxham-preflib-00049-00000390.wcnf,52.0
judgment-aggregation-ja-maxham-preflib-00049-00000444.wcnf,52.0
judgment-aggregation-ja-maxham-preflib-00049-00000486.wcnf,54.0
judgment-aggregation-ja-maxham-preflib-00049-00000492.wcnf,47.0
judgment-aggregation-ja-maxham-preflib-00049-00000511.wcnf,25.0
judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf,25.0
judgment-aggregation-ja-maxham-preflib-00049-00000516.wcnf,25.0
judgment-aggregation-ja-maxham-preflib-00049-00000517.wcnf,55.0
judgment-aggregation-ja-maxham-preflib-00049-00000540.wcnf,49.0
judgment-aggregation-ja-maxham-preflib-00049-00000562.wcnf,26.0
judgment-aggregation-ja-slater-preflib-00043-00000180.wcnf,26.0
judgment-aggregation-ja-slater-preflib-00043-00000196.wcnf,26.0
judgment-aggregation-ja-slater-preflib-00049-00000107.wcnf,26.0
judgment-aggregation-ja-slater-preflib-00049-00000135.wcnf,246.0
judgment-aggregation-ja-slater-preflib-00049-00000405.wcnf,278.0
judgment-aggregation-ja-slater-preflib-00049-00000451.wcnf,27.0
judgment-aggregation-ja-slater-preflib-00049-00000468.wcnf,269.0
judgment-aggregation-ja-slater-preflib-00051-00000008.wcnf,341.0
judgment-aggregation-ja-slater-preflib-00051-00000011.wcnf,501.0
lam.20-100-frag12-0.wcnf,41.0
lam.20-100-frag12-45.wcnf,43.0
lam.20-100-frag12-56.wcnf,42.0
lam.20-100-frag12-79.wcnf,43.0
lam.20-100-lambda100-53.wcnf,72.0
lam.20-100-lambda100-59.wcnf,73.0
lam.20-100-lambda100-89.wcnf,74.0
lam.20-100-lambda100-95.wcnf,75.0
lam.20-100-p100-55.wcnf,75.0
lam.20-100-p100-72.wcnf,71.0
lam.20-100-p100-86.wcnf,76.0
lam.20-100-p100-97.wcnf,75.0
limits-10-10_data-1_inst-044_30m.sm-extracted.wcnf,30028201.0
limits-10-10_data-2_inst-003_30m.sm-extracted.wcnf,29513967.0
limits-10-10_data-2_inst-025_30m.sm-extracted.wcnf,42366243.0
limits-10-10_data-2_inst-030_30m.sm-extracted.wcnf,33006575.0
limits-10-10_data-4_inst-003_60m.sm-extracted.wcnf,9547398.0
lisbon-wedding-10-18.wcnf,378.0
lisbon-wedding-10-19.wcnf,380.0
lisbon-wedding-2-18.wcnf,1137.0
lisbon-wedding-5-19.wcnf,805.0
lisbon-wedding-7-19.wcnf,424.0
lisbon-wedding-8-18.wcnf,396.0
lisbon-wedding-8-19.wcnf,399.0
lisbon-wedding-9-17.wcnf,394.0
lisbon-wedding_wt-lisbon-wedding-1-18.wcnf,961.0
lisbon-wedding_wt-lisbon-wedding-1-19.wcnf,-1.0
lisbon-wedding_wt-lisbon-wedding-10-17.wcnf,377.0
lisbon-wedding_wt-lisbon-wedding-10-18.wcnf,378.0
lisbon-wedding_wt-lisbon-wedding-3-18.wcnf,-1.0
lisbon-wedding_wt-lisbon-wedding-4-17.wcnf,803.0
lisbon-wedding_wt-lisbon-wedding-5-19.wcnf,805.0
lisbon-wedding_wt-lisbon-wedding-6-19.wcnf,805.0
lisbon-wedding_wt-lisbon-wedding-7-18.wcnf,420.0
lisbon-wedding_wt-lisbon-wedding-7-19.wcnf,424.0
lisbon-wedding_wt-lisbon-wedding-8-17.wcnf,395.0
lisbon-wedding_wt-lisbon-wedding-9-17.wcnf,394.0
lisbon-wedding_wt-lisbon-wedding-9-18.wcnf,395.0
liver-disorder.wcnf,293.0
log.1401.wcsp.log.wcnf,459106.0
log.1405.wcsp.log.wcnf,459424.0
log.28.wcsp.log.wcnf,270105.0
logic-synthesis-normalized-test4.pi.opb.msat.wcnf,31.0
lym.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,3.0
max-realizability_wt-power-distribution_10_7.wcnf,60.0
max-realizability_wt-power-distribution_11_6.wcnf,126.0
max-realizability_wt-power-distribution_11_7.wcnf,126.0
max-realizability_wt-power-distribution_12_7.wcnf,216.0
max-realizability_wt-power-distribution_12_8.wcnf,216.0
max-realizability_wt-robot-navigation_10.wcnf,14.0
max.uaq-max-np-nr200-np700-rpp5-nc50-n8-t3-plb10-n5.wcnf,6.0
max.uaq-max-nr-nr160-np400-rpp5-nc50-n8-t3-plb10-n7.wcnf,4.0
max.uaq-max-nr-nr70-np400-rpp5-nc50-n8-t3-plb10-n7.wcnf,61.0
maxcut-140-630-0.7-12.wcnf,167.0
maxcut-140-630-0.7-20.wcnf,168.0
maxcut-140-630-0.7-28.wcnf,167.0
maxcut-140-630-0.7-4.wcnf,167.0
maxcut-140-630-0.7-45.wcnf,168.0
maxcut-140-630-0.7-6.wcnf,162.0
maxcut-140-630-0.8-1.wcnf,165.0
maxcut-140-630-0.8-18.wcnf,163.0
maxcut-140-630-0.8-26.wcnf,167.0
maxcut-140-630-0.8-39.wcnf,169.0
mbd-b14_C-mbd14-0277.wcnf,24.0
meltdown_min.wcnf,69.0
mes.atcoss_mesat_04.wcnf,30.0
mes.atcoss_mesat_05.wcnf,10.0
mes.atcoss_mesat_10.wcnf,13.0
metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf,138.0
metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf,138.0
min-fill-MinFill_R0_mulsol.i.1.wcnf,50.0
min-fill-MinFill_R0_mulsol.i.2.wcnf,240.0
min-fill-MinFill_R0_mulsol.i.3.wcnf,52.0
min-fill-MinFill_R0_myciel5.wcnf,56.0
min-fill-MinFill_R0_myciel6.wcnf,56.0
min-fill-MinFill_R0_myciel7.wcnf,56.0
min-fill-MinFill_R0_queen11_11.wcnf,58.0
min-fill-MinFill_R0_queen7_7.wcnf,58.0
min-fill-MinFill_R0_queen8_12.wcnf,2387.0
min-fill-MinFill_R0_queen9_9.wcnf,61.0
min-fill-MinFill_R1_games120.wcnf,61.0
min-fill-MinFill_R3_david.wcnf,61.0
min-fill-MinFill_R3_miles1000.wcnf,624.0
min-fill-MinFill_R3_miles750.wcnf,63.0
min-fill-MinFill_R4_miles500.wcnf,379.0
minimize-5gons-u5-cube-maxcdcl-11-tmp-15-2655746.wcnf,63.0
minimize-5gons-u5-cube-maxcdcl-12-tmp-15-2655746.wcnf,65.0
minimize-5gons-u5-cube-maxcdcl-13-tmp-15-2655746.wcnf,65.0
minimize-5gons-u5-cube-maxcdcl-18-tmp-15-2655746.wcnf,67.0
minimize-5gons-u5-cube-maxcdcl-19-tmp-15-2655746.wcnf,67.0
minimize-5gons-u5-cube-maxcdcl-20-tmp-15-2655746.wcnf,67.0
minimize-5gons-u5-cube-maxcdcl-23-tmp-15-2655746.wcnf,68.0
minimize-5gons-u5-cube-maxcdcl-24-tmp-15-2655746.wcnf,68.0
minimize-5gons-u5-cube-maxcdcl-29-tmp-15-2655746.wcnf,70.0
minimize-5gons-u5-cube-maxcdcl-32-tmp-15-2655746.wcnf,74.0
minimize-5gons-u5-cube-maxcdcl-36-tmp-15-2655746.wcnf,74.0
minimize-5gons-u5-cube-maxcdcl-38-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-41-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-44-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-46-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-48-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-49-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-53-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-58-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-59-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-60-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-61-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-7-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-8-tmp-15-2655746.wcnf,77.0
minimize-5gons-u5-cube-maxcdcl-9-tmp-15-2655746.wcnf,77.0
mpe_wt-random-net-20-5_network-3.net.wcnf,19569.0
mpe_wt-random-net-30-5_network-4.net.wcnf,28151.0
